algorithm,size,distribution,trial,runtime_sec,cpu_avg_percent,cpu_peak_percent,rss_peak_delta_bytes,py_heap_peak_bytes,correct
Bubble,1000,random,1,0.5554039999842644,92.64444444444445,133.0,176128,13313,True
Bubble,1000,random,2,0.4939325000159442,100.0625,100.8,20480,12537,True
Bubble,1000,random,3,0.4933802000014111,96.9625,100.8,20480,12537,True
Bubble,1000,random,4,0.4902565999655053,101.2125,133.0,20480,12513,True
Bubble,1000,random,5,0.4913226999924518,97.925,133.0,20480,12777,True
Merge,1000,random,1,0.0046987999812699,0.0,0.0,0,21886,True
Merge,1000,random,2,0.0043564999941736,0.0,0.0,0,20622,True
Merge,1000,random,3,0.0043418999994173,0.0,0.0,0,20590,True
Merge,1000,random,4,0.0042244999785907,0.0,0.0,0,20566,True
Merge,1000,random,5,0.0042806999990716,0.0,0.0,0,20543,True
Quick,1000,random,1,0.0069830999709665,0.0,0.0,0,46887,True
Quick,1000,random,2,0.0057746000238694,0.0,0.0,0,43791,True
Quick,1000,random,3,0.0068357000127434,0.0,0.0,0,44023,True
Quick,1000,random,4,0.0059084999957121,0.0,0.0,0,44031,True
Quick,1000,random,5,0.0059962999657727,0.0,0.0,0,43703,True
TimSort,1000,random,1,0.0003812999930232,0.0,0.0,0,15171,True
TimSort,1000,random,2,0.0003785999724641,0.0,0.0,0,14995,True
TimSort,1000,random,3,0.0004091000300832,0.0,0.0,0,14979,True
TimSort,1000,random,4,0.0003328000311739,0.0,0.0,0,14963,True
TimSort,1000,random,5,0.0002596999984234,0.0,0.0,0,14947,True
Bubble,1000,disorder50,1,0.4287973000318743,90.45714285714288,100.8,20480,12522,True
Bubble,1000,disorder50,2,0.4309308999800123,93.91428571428573,133.0,20480,12082,True
Bubble,1000,disorder50,3,0.4313438999815844,86.91428571428571,100.8,20480,12338,True
Bubble,1000,disorder50,4,0.430524300027173,90.45714285714288,100.8,20480,12034,True
Bubble,1000,disorder50,5,0.4312564000138081,91.51428571428572,133.0,20480,12026,True
Merge,1000,disorder50,1,0.0040994000155478,0.0,0.0,0,20375,True
Merge,1000,disorder50,2,0.0040521000046283,0.0,0.0,0,20215,True
Merge,1000,disorder50,3,0.0044570000027306,0.0,0.0,0,20215,True
Merge,1000,disorder50,4,0.0040989000117406,0.0,0.0,0,20215,True
Merge,1000,disorder50,5,0.0040615000179968,0.0,0.0,0,20215,True
Quick,1000,disorder50,1,0.0064302000100724,0.0,0.0,0,45467,True
Quick,1000,disorder50,2,0.0063397000194527,0.0,0.0,0,45259,True
Quick,1000,disorder50,3,0.0561646000132896,0.0,0.0,0,45115,True
Quick,1000,disorder50,4,0.006030999997165,0.0,0.0,0,44971,True
Quick,1000,disorder50,5,0.0557685000239871,0.0,0.0,0,45115,True
TimSort,1000,disorder50,1,0.0003728999872691,0.0,0.0,0,15003,True
TimSort,1000,disorder50,2,0.0003078000154346,0.0,0.0,0,14843,True
TimSort,1000,disorder50,3,0.0002105999737977,0.0,0.0,0,14843,True
TimSort,1000,disorder50,4,0.0003123999922536,0.0,0.0,0,14843,True
TimSort,1000,disorder50,5,0.0002712999703362,0.0,0.0,0,14843,True
Bubble,1000,reversed,1,0.6142216000007465,93.24,100.8,20480,12834,True
Bubble,1000,reversed,2,0.6140206000418402,97.47,133.0,20480,12082,True
Bubble,1000,reversed,3,0.6155808999901637,95.82,133.0,20480,12082,True
Bubble,1000,reversed,4,0.6145803999970667,90.76,100.8,20480,12082,True
Bubble,1000,reversed,5,0.6150532999890856,97.43,133.0,20480,12082,True
Merge,1000,reversed,1,0.0036020000115968,0.0,0.0,0,23191,True
Merge,1000,reversed,2,0.003352400031872,0.0,0.0,0,23031,True
Merge,1000,reversed,3,0.0035570000181905,0.0,0.0,0,23031,True
Merge,1000,reversed,4,0.0036123000318184,0.0,0.0,0,23031,True
Merge,1000,reversed,5,0.0037446999922394,0.0,0.0,0,23319,True
Quick,1000,reversed,1,0.0045917000388726,0.0,0.0,0,28627,True
Quick,1000,reversed,2,0.0050030000275,0.0,0.0,0,28467,True
Quick,1000,reversed,3,0.0047346000210382,0.0,0.0,0,28467,True
Quick,1000,reversed,4,0.0045469999895431,0.0,0.0,0,28467,True
Quick,1000,reversed,5,0.0047942000092007,0.0,0.0,0,28467,True
TimSort,1000,reversed,1,0.0003021999727934,0.0,0.0,0,11187,True
TimSort,1000,reversed,2,0.000266500050202,0.0,0.0,0,11027,True
TimSort,1000,reversed,3,0.0002754999441094,0.0,0.0,0,11027,True
TimSort,1000,reversed,4,0.000248400028795,0.0,0.0,0,11315,True
TimSort,1000,reversed,5,0.0002689000102691,0.0,0.0,0,11027,True
Bubble,1000,disorder10,1,0.3061195999616757,93.3,100.8,20480,12362,True
Bubble,1000,disorder10,2,0.3029203999903984,94.98,100.8,20480,11986,True
Bubble,1000,disorder10,3,0.3073685000417754,88.34,100.8,20480,11986,True
Bubble,1000,disorder10,4,0.3074675999814644,91.48,133.0,20480,11986,True
Bubble,1000,disorder10,5,0.3074796999571845,88.34,100.8,20480,11986,True
Merge,1000,disorder10,1,0.0039799000369384,0.0,0.0,0,20847,True
Merge,1000,disorder10,2,0.0037441999884322,0.0,0.0,0,20687,True
Merge,1000,disorder10,3,0.0042076000245288,0.0,0.0,0,20975,True
Merge,1000,disorder10,4,0.0041346999933011,0.0,0.0,0,20687,True
Merge,1000,disorder10,5,0.003913199994713,0.0,0.0,0,20687,True
Quick,1000,disorder10,1,0.0053502999944612,0.0,0.0,0,31871,True
Quick,1000,disorder10,2,0.0054383000242523,0.0,0.0,0,31711,True
Quick,1000,disorder10,3,0.0052344999858178,0.0,0.0,0,31711,True
Quick,1000,disorder10,4,0.0058070999803021,0.0,0.0,0,31711,True
Quick,1000,disorder10,5,0.00663750001695,0.0,0.0,0,31711,True
TimSort,1000,disorder10,1,0.0002660999889485,0.0,0.0,0,14731,True
TimSort,1000,disorder10,2,0.0002240000176243,0.0,0.0,0,14859,True
TimSort,1000,disorder10,3,0.0002122999867424,0.0,0.0,0,14571,True
TimSort,1000,disorder10,4,0.0002124999882653,0.0,0.0,0,14571,True
TimSort,1000,disorder10,5,0.0001906999968923,0.0,0.0,0,14571,True
Bubble,1000,duplicates,1,0.5000107000232674,84.3,100.8,20480,12466,True
Bubble,1000,duplicates,2,0.4920838999678381,85.55,100.8,20480,12018,True
Bubble,1000,duplicates,3,0.4927818999858573,91.75,100.8,20480,12018,True
Bubble,1000,duplicates,4,0.4941388000152074,88.60000000000001,100.8,20480,11994,True
Bubble,1000,duplicates,5,0.4928872999735176,91.75,100.8,20480,12018,True
Merge,1000,duplicates,1,0.0040519000031054,0.0,0.0,0,21351,True
Merge,1000,duplicates,2,0.0038522999966517,0.0,0.0,0,20903,True
Merge,1000,duplicates,3,0.0041306000202894,0.0,0.0,0,20903,True
Merge,1000,duplicates,4,0.0042858999804593,0.0,0.0,0,20903,True
Merge,1000,duplicates,5,0.004285599978175,0.0,0.0,0,20903,True
Quick,1000,duplicates,1,0.0007065999670885,0.0,0.0,0,38123,True
Quick,1000,duplicates,2,0.0006144000217318,0.0,0.0,0,37963,True
Quick,1000,duplicates,3,0.0006636999896727,0.0,0.0,0,37963,True
Quick,1000,duplicates,4,0.0005820000078529,0.0,0.0,0,37963,True
Quick,1000,duplicates,5,0.0005763000226579,0.0,0.0,0,38251,True
TimSort,1000,duplicates,1,0.0002390999579802,0.0,0.0,0,14523,True
TimSort,1000,duplicates,2,0.0002384000108577,0.0,0.0,0,14363,True
TimSort,1000,duplicates,3,0.0002022999688051,0.0,0.0,0,14363,True
TimSort,1000,duplicates,4,0.0002128999913111,0.0,0.0,0,14363,True
TimSort,1000,duplicates,5,0.0001825999934226,0.0,0.0,0,14364,True
Bubble,10000,random,1,71.36774590000277,100.12976704055222,135.9,249856,121955,True
Bubble,10000,random,2,71.30142929998692,100.28912855910264,135.9,98304,119563,True
Bubble,10000,random,3,71.06060039997101,100.01818181818182,135.9,28672,119467,True
Bubble,10000,random,4,71.41055010003038,99.94948275862066,135.9,40960,119875,True
Bubble,10000,random,5,72.59310790000018,99.91891433418152,135.9,163840,120043,True
Merge,10000,random,1,0.0607159999781288,101.9,101.9,258048,172120,True
Merge,10000,random,2,0.0604174000327475,99.7,99.7,4096,171960,True
Merge,10000,random,3,0.0601183999679051,101.9,101.9,0,171960,True
Merge,10000,random,4,0.0614644999732263,99.7,99.7,8192,171960,True
Merge,10000,random,5,0.0605643999879248,75.6,75.6,0,171960,True
Quick,10000,random,1,0.0646346000139601,74.4,74.4,176128,389844,True
Quick,10000,random,2,0.0705661000101827,101.9,101.9,8192,389628,True
Quick,10000,random,3,0.0617424999945797,133.0,133.0,147456,389972,True
Quick,10000,random,4,0.0621324999956414,100.8,100.8,40960,389684,True
Quick,10000,random,5,0.0633659999584779,99.2,99.2,131072,389684,True
TimSort,10000,random,1,0.0013179999659769,0.0,0.0,0,123044,True
TimSort,10000,random,2,0.0014045999851077,0.0,0.0,0,122884,True
TimSort,10000,random,3,0.0013070999993942,0.0,0.0,0,122884,True
TimSort,10000,random,4,0.0013385000056587,0.0,0.0,0,122884,True
TimSort,10000,random,5,0.0013616000069305,0.0,0.0,0,122884,True
Bubble,10000,disorder50,1,60.34292820002884,100.27400611620796,135.9,28672,115139,True
Bubble,10000,disorder50,2,60.399712899990845,99.96717635066256,135.9,20480,114427,True
Bubble,10000,disorder50,3,60.87713340000482,100.1615773508594,135.9,20480,114331,True
Bubble,10000,disorder50,4,61.36166290001711,100.16603206412825,135.9,49152,114547,True
Bubble,10000,disorder50,5,60.65792950004106,100.11155015197568,135.9,20480,114283,True
Merge,10000,disorder50,1,0.0592388000222854,99.7,99.7,4096,172112,True
Merge,10000,disorder50,2,0.0613251000177115,99.7,99.7,20480,171952,True
Merge,10000,disorder50,3,0.0599729000241495,99.7,99.7,0,171952,True
Merge,10000,disorder50,4,0.0618497000541538,99.7,99.7,0,171952,True
Merge,10000,disorder50,5,0.0612243000068701,99.7,99.7,159744,171952,True
Quick,10000,disorder50,1,0.0696506999665871,99.2,99.2,57344,362440,True
Quick,10000,disorder50,2,0.0678073000162839,99.7,99.7,0,361992,True
Quick,10000,disorder50,3,0.0663522999966517,133.0,133.0,16384,361992,True
Quick,10000,disorder50,4,0.0680227000266313,99.7,99.7,16384,361992,True
Quick,10000,disorder50,5,0.0667616000282578,101.9,101.9,8192,361936,True
TimSort,10000,disorder50,1,0.0010167000000365,0.0,0.0,0,123020,True
TimSort,10000,disorder50,2,0.0010902999783866,0.0,0.0,0,122860,True
TimSort,10000,disorder50,3,0.0009709000005386,0.0,0.0,0,122860,True
TimSort,10000,disorder50,4,0.0009567000088281,0.0,0.0,0,122860,True
TimSort,10000,disorder50,5,0.0009820999694056,0.0,0.0,0,123148,True
Bubble,10000,reversed,1,96.40832779998892,100.3431760204082,135.9,20480,133099,True
Bubble,10000,reversed,2,96.05278339999496,100.12067861715752,135.9,24576,131931,True
Bubble,10000,reversed,3,97.70634630002314,99.80189155107183,135.9,20480,134163,True
Bubble,10000,reversed,4,97.72002310003154,99.91932032724988,135.9,20480,134235,True
Bubble,10000,reversed,5,96.1025241999887,100.18234165067176,135.9,20480,131979,True
Merge,10000,reversed,1,0.0607780999853275,99.7,99.7,0,203280,True
Merge,10000,reversed,2,0.060377600020729,67.9,67.9,0,203120,True
Merge,10000,reversed,3,0.0606554999831132,66.5,66.5,32768,203120,True
Merge,10000,reversed,4,0.0601889999816194,67.9,67.9,12288,203408,True
Merge,10000,reversed,5,0.061476600007154,66.5,66.5,4096,203120,True
Quick,10000,reversed,1,0.0605325000360608,101.9,101.9,0,253540,True
Quick,10000,reversed,2,0.0607914999709464,99.7,99.7,0,253380,True
Quick,10000,reversed,3,0.0613371000508777,101.9,101.9,0,253380,True
Quick,10000,reversed,4,0.0601140999933704,66.5,66.5,0,253380,True
Quick,10000,reversed,5,0.0596798000042326,50.4,50.4,0,253380,True
TimSort,10000,reversed,1,0.0003874000394716,0.0,0.0,0,83188,True
TimSort,10000,reversed,2,0.0002840000088326,0.0,0.0,0,83028,True
TimSort,10000,reversed,3,0.0002460000105202,0.0,0.0,0,83316,True
TimSort,10000,reversed,4,0.0002534000086598,0.0,0.0,0,83028,True
TimSort,10000,reversed,5,0.0002298000035807,0.0,0.0,0,83028,True
Bubble,10000,disorder10,1,47.38792180002201,100.18012987012986,135.9,20480,108155,True
Bubble,10000,disorder10,2,47.726518899959046,100.19510309278348,135.9,20480,107299,True
Bubble,10000,disorder10,3,48.4803425000282,99.81482889733836,135.9,20480,107611,True
Bubble,10000,disorder10,4,48.48077080002986,100.03231939163504,135.9,20480,107611,True
Bubble,10000,disorder10,5,49.0785479999613,100.02067669172932,135.9,20480,107827,True
Merge,10000,disorder10,1,0.0659989000414498,133.0,133.0,32768,172440,True
Merge,10000,disorder10,2,0.0690083999652415,99.7,99.7,0,172568,True
Merge,10000,disorder10,3,0.061067099974025,99.7,99.7,0,172280,True
Merge,10000,disorder10,4,0.0612079999991692,99.7,99.7,8192,172280,True
Merge,10000,disorder10,5,0.0592987000127323,74.4,74.4,0,172280,True
Quick,10000,disorder10,1,0.0636906999861821,75.6,75.6,0,263772,True
Quick,10000,disorder10,2,0.0638016000157222,74.4,74.4,0,263612,True
Quick,10000,disorder10,3,0.0683591999695636,66.5,66.5,0,263612,True
Quick,10000,disorder10,4,0.0602188999764621,133.0,133.0,0,263612,True
Quick,10000,disorder10,5,0.0604849000228568,99.7,99.7,0,263612,True
TimSort,10000,disorder10,1,0.0007261999999172,0.0,0.0,0,123084,True
TimSort,10000,disorder10,2,0.0005653999978676,0.0,0.0,0,122636,True
TimSort,10000,disorder10,3,0.0005141999572515,0.0,0.0,0,122636,True
TimSort,10000,disorder10,4,0.0005395999760366,0.0,0.0,0,122636,True
TimSort,10000,disorder10,5,0.0005342999938875,0.0,0.0,0,122636,True
Bubble,10000,duplicates,1,70.8355920999893,100.09132697311357,135.9,110592,120419,True
Bubble,10000,duplicates,2,67.50223089999054,100.31448087431691,135.9,36864,116947,True
Bubble,10000,duplicates,3,67.80740580003476,99.9987307343608,135.9,20480,118219,True
Bubble,10000,duplicates,4,68.24744720000308,100.1072072072072,135.9,20480,118387,True
Bubble,10000,duplicates,5,68.9056150999968,99.99973238180196,151.2,20480,118939,True
Merge,10000,duplicates,1,0.0591079000150784,99.7,99.7,4096,181992,True
Merge,10000,duplicates,2,0.0614398000179789,99.7,99.7,0,181832,True
